seed,netname,use_bit_wise,use_vec_wise,pairwise_multiplication,emb_dim,bit_width,vec_width,grid,k,dataset,task,epochs,batch_size,lr,weight_decay,gamma,note,device_index,test_auc,test_logloss
42,KARSEIN,1,0,"[0, 1]",16,"[64, 32]","[6, 6]",3,1,ml-1m,CTR,15,512,0.003,1e-05,0.9,None,0,0.850493773065757,0.3188391663134098
42,KARSEIN,1,0,"[0, 1]",16,"[64, 32]","[6, 6]",3,1,ml-1m,CTR,15,512,0.003,1e-05,0.9,None,0,0.8510897002393902,0.3195266261696815
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",3,1,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.852808063600518,0.3182167515158653
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8539757921557399,0.3173583447933197
42,KARSEIN,0,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8526334274842465,0.31772312372922895
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[16, 16]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8525848964282285,0.3176690757274628
42,KARSEIN,1,1,"[0, 1]",16,"[64, 64]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8516290085211391,0.31832601726055143
42,KARSEIN,1,1,"[0, 1]",16,"[64, 64]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8516196604681614,0.3183345690369606
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8522914235860926,0.31837759017944334
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",3,1,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8534335671316052,0.31739065051078796
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",3,1,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.852799450898513,0.3182358130812645
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8539613890654214,0.31736665964126587
42,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,6,1024,0.002,1e-05,0.9,None,0,0.8490013541178298,0.32146477699279785
1024,KARSEIN,1,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8526530218045567,0.31788909882307054
42,KARSEIN,0,1,"[0, 1]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.852644224273398,0.31771059036254884
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8540141020044801,0.31670110374689103
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8597769084982814,0.3087738394737244
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8568493612133707,0.31298564970493314
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8537376385736046,0.31625511944293977
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8504824213848045,0.3203847773373127
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8540203655082828,0.3166991725564003
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6, 6]",10,3,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8513727276712997,0.31853104680776595
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,2,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8542913261347092,0.31643200665712357
42,KARSEIN,1,1,"[0, 1, 2]",16,"[64, 32]","[6, 6]",10,1,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8538270404257547,0.31700450032949445
42,KARSEIN,1,1,"[0, 1, 2]",32,"[64, 32]","[6, 6]",10,2,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8527806968443032,0.31881147921085357
42,KARSEIN,1,1,"[0, 1, 2]",64,"[64, 32]","[6, 6]",10,2,ml-1m,CTR,5,512,0.003,1e-05,0.9,None,0,0.8529985034268333,0.31718975454568865
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8527959966003207,0.3178662985563278
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8526904230218282,0.31830884218215943
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8467603131639747,0.32248896956443784
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8541371816166858,0.31642111092805864
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8531071318446817,0.3176263228058815
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8515257259076531,0.3187492311000824
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8493909559018785,0.32065087705850603
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8540357870827625,0.31634227484464644
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533129724334758,0.3176907777786255
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8540236293726823,0.3169421285390854
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8505354278510948,0.31970942169427874
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852293015474163,0.318438857793808
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8518989288570273,0.3185336351394653
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8517049214620969,0.318914932012558
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8523997455701734,0.3178846150636673
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8529887433210748,0.3177097260951996
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8518094136898597,0.31844511032104494
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8538589246432682,0.31718233078718183
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8535265979380438,0.3168288439512253
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.853736198853898,0.3166297823190689
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.854084651880916,0.3168651059269905
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8522820850161439,0.31780828088521956
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8535462766592335,0.3176421120762825
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8528665591822289,0.31801459193229675
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8540537026519818,0.3169406846165657
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8530118199294845,0.31739203333854676
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8509846058695629,0.3194599896669388
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8516077257158416,0.31962673664093016
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8539858784052747,0.3167725130915642
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8538272969848153,0.31676231920719145
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.854076023879502,0.3168739378452301
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8540083399153555,0.31679551899433134
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8521120659111656,0.31803722828626635
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8539373901909721,0.3164620608091354
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8537468121874803,0.3172934055328369
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8530799073546842,0.3175869196653366
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",10,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8539147110569829,0.3170735165476799
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8519451896587003,0.31829929500818255
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8532138945077179,0.3175664782524109
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8520907325688094,0.3179814785718918
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8538331837015922,0.31691819727420806
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8529372156274538,0.3175055906176567
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8543712316351926,0.31646471470594406
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.852074192827547,0.31812920421361923
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533304974520297,0.3176437333226204
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.853245681780446,0.3171423882246017
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8542268008080278,0.3166755214333534
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8537215645470997,0.31714667975902555
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8532778665292773,0.3174981355667114
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8535049001559007,0.31736622005701065
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8521683563427578,0.3181380361318588
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8538960438137314,0.31685320734977723
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8523134878733332,0.3178466930985451
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8542495278820297,0.3166001081466675
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8531893167204373,0.31734052747488023
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533196370324772,0.3177210927009583
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8525887595398048,0.31789076924324033
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8544248180164591,0.31643611639738084
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.853410542312542,0.317058739066124
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8537529645594454,0.3171826466917992
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8533836796401457,0.3174191042780876
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8535011928745716,0.31742996275424956
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8521508183251318,0.31817714124917984
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8538638826494662,0.3168780475854874
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.853818070912921,0.31708174496889113
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8541477573156427,0.31664497703313826
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8533151385685815,0.31727211028337476
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8534430273909177,0.317604660987854
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8521312813792539,0.31822221875190737
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8535641214025912,0.31698823124170306
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8543026986754807,0.31645880490541456
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8511294044247141,0.3197460904717445
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",5,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8538135388716863,0.31709181517362595
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8535589549120413,0.31810744404792785
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8531937838151821,0.3176375672221184
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8511656453694345,0.3187983423471451
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.853644864579635,0.31753990352153777
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8530384740689897,0.3173809707164764
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8544018346189262,0.3160702228546143
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8518019356919885,0.3183523193001747
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8542086288595307,0.31724734604358673
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8531541980071486,0.3181215599179268
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.854477382788453,0.31613979190588
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8511318220836056,0.3196959406137466
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8532395705547305,0.3179947316646576
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8533953204042379,0.3182418629527092
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.853313067333713,0.3176140695810318
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8508597092384852,0.31923243403434753
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8538303667331191,0.31726026237010957
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8528480304232977,0.31761243790388105
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8544054813939189,0.31610351949930193
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8541173149274286,0.3172705203294754
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.852048154637553,0.3182346522808075
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8532479805794502,0.3180221825838089
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8546206746846735,0.31606539338827133
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 6]",3,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8533297973868766,0.3179026186466217
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8511497073491681,0.3196979954838753
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 6]",3,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8531782694719858,0.3176455408334732
