seed,netname,use_bit_wise,use_vec_wise,pairwise_multiplication,emb_dim,bit_width,vec_width,grid,k,dataset,task,epochs,batch_size,lr,weight_decay,gamma,note,device_index,test_auc,test_logloss
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8531188950789407,0.3173312947154045
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8541817987029882,0.31636864095926287
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8522298105581797,0.31864213198423386
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.851334579969194,0.31908886730670927
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533558955477387,0.31714610755443573
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8517349582984929,0.31880945563316343
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8535737308207025,0.317039330303669
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8528803484920189,0.3175756007432938
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852834864028009,0.31787158250808717
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8536017169194201,0.31723060458898544
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8531146624289809,0.3186512261629105
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8483765974110634,0.32241777032613755
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8524397595566995,0.3178279995918274
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.853771305312077,0.31698944717645644
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8504947739264506,0.3197341650724411
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8538563504732961,0.31779796332120896
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8531979232662612,0.3171821147203445
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.853712625050935,0.3170516565442085
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8533040428930045,0.3179891839623451
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8533154123497246,0.31781273186206815
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8524599913180607,0.3183973878622055
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8533358851185471,0.3174895435571671
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852523769950769,0.31916740387678144
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8515666511244497,0.3185794711112976
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8534166451418569,0.3170351803302765
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8539380384701465,0.31661186963319776
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8520788350807207,0.3181317910552025
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8526995732269288,0.3177417695522308
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.853576353222898,0.3168665274977684
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8536431859644941,0.3171258896589279
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8523364317004039,0.3187299445271492
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8521148116185134,0.3183851450681686
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",10,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8522033018581151,0.3180804342031479
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8521418153395857,0.31803683191537857
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8522741272781159,0.31775508522987367
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.852598668882718,0.3181321531534195
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8536078904495794,0.3177399605512619
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8531822645396152,0.3171657517552376
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533575956226491,0.3172981560230255
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.852176610729536,0.3182806193828583
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533127553250663,0.31703722327947614
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8530382347468934,0.3172765538096428
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8534228393571054,0.31731516867876053
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8523106314814661,0.3181838259100914
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.853212713536047,0.3169999524950981
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852051773971725,0.31811001896858215
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8522215558408813,0.3177603080868721
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.852546321461333,0.31822976320981977
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8537586208110849,0.3176689460873604
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8534361657631976,0.3172107458114624
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8531979581681476,0.31715529412031174
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8532248712511267,0.3170959696173668
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8523729184299029,0.3181357055902481
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8535554127140401,0.31717515289783477
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8528486367663438,0.3174502432346344
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8532792716043914,0.3169238194823265
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8522884180198028,0.31819918006658554
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8522475766490715,0.3177264004945755
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852050250195135,0.3181308791041374
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8535279875355212,0.3178044632077217
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8525204649496059,0.31820638477802277
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8533355772775165,0.3172627717256546
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.853211457316218,0.3171195209026337
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8532316650466862,0.3171051308512688
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8522203217893033,0.3182895049452782
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8535887682260059,0.3171846330165863
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8529402146058216,0.31740954965353013
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8534679911298827,0.3176255390048027
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",5,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8532274519258017,0.31699190437793734
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8534858589379206,0.31680102199316024
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8534243314592882,0.3172831922769547
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8535162979712348,0.31712600886821746
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8528768675660011,0.3176921993494034
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8542598987964096,0.31637286096811296
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8544119371613453,0.3166512355208397
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8531091029279679,0.3173215940594673
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.852546936664638,0.31731065213680265
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8532519798659839,0.3170205146074295
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8546559480965253,0.31632075160741807
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8524796511760353,0.31831775307655336
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8521519412668127,0.318310858309269
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8533899384260948,0.31730579435825346
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8532629572355157,0.31699845045804975
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8529256899907534,0.31765272170305253
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8537831607367089,0.31692744195461275
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8545491740587785,0.31655455380678177
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8541093775295003,0.3165087431669235
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8521546961099599,0.31766989529132844
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8531447955712752,0.317283071577549
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8550706022239718,0.3160004362463951
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8526131012098945,0.317501126229763
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,2,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8518210993386477,0.31802110373973846
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.852209706968066,0.3182781025767326
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8533942903964625,0.31731118857860563
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8530019476783778,0.3171696558594704
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.853324154456882,0.31730369180440904
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8538293681200664,0.31688329130411147
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8545078424664154,0.316600801050663
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8542302783930357,0.3163323923945427
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8526676186021696,0.3171434596180916
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8530864508445875,0.3173247635364532
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8549122470999754,0.31612194925546644
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8532695988244627,0.31698074340820315
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8542475350197989,0.31620234847068784
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[6, 12]",3,3,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8523138577352729,0.3184409961104393
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8517309120819044,0.31876449286937714
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8475191122987727,0.32246327251195905
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8544936661032375,0.31637065261602404
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8518809496845211,0.3192759871482849
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.852464062279912,0.3180777966976166
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8458730496367369,0.3230684369802475
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8545835983514467,0.3163042560219765
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8538211385766102,0.31770834475755694
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.01,0.004,1e-05,0.9,None,0,0.8537163305261022,0.31732104569673536
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8528178639567454,0.3174728095531464
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8539856190151859,0.3164622664451599
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,1,ml-1m,CTR,6,512,0.001,0.004,1e-05,0.9,None,1,0.8519609759069645,0.3178744003176689
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.852863602802581,0.3173946216702461
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.01,0.002,1e-05,0.9,None,0,0.8531958755679572,0.3174433529376984
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.001,0.002,1e-05,0.9,None,1,0.8499409908341541,0.3199720025062561
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8551339779844629,0.3156883120536804
42,KARSEIN,1,1,"[0, 1, 2]",16,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.001,0.003,1e-05,0.9,None,1,0.8544236273955752,0.3164951950311661
42,KARSEIN,1,1,"[0, 1, 2]",32,"[32, 32]","[12, 6]",10,2,ml-1m,CTR,6,512,0.01,0.003,1e-05,0.9,None,0,0.8524665068498711,0.3175415307283401
